cluster,predicted_class,true_class
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
-1,-1,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
59,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
59,2,2
59,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
59,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
59,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
59,2,2
56,2,2
56,2,2
56,2,2
56,2,2
59,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
59,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
-1,-1,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
-1,-1,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
60,2,2
60,2,2
61,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
60,2,2
56,2,2
55,2,2
55,2,2
55,2,2
61,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
62,2,2
55,2,2
56,2,2
-1,-1,2
55,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
55,2,2
63,3,2
63,3,2
64,2,2
60,2,2
56,2,2
61,2,2
56,2,2
63,3,2
61,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
61,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
61,2,2
-1,-1,2
64,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
61,2,2
56,2,2
55,2,2
55,2,2
55,2,2
60,2,2
56,2,2
56,2,2
56,2,2
56,2,2
61,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
61,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
61,2,2
61,2,2
60,2,2
56,2,2
55,2,2
61,2,2
65,2,2
55,2,2
61,2,2
-1,-1,2
64,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
61,2,2
56,2,2
61,2,2
64,2,2
56,2,2
62,2,2
55,2,2
55,2,2
-1,-1,2
-1,-1,2
55,2,2
61,2,2
61,2,2
60,2,2
62,2,2
61,2,2
64,2,2
61,2,2
56,2,2
55,2,2
55,2,2
60,2,2
65,2,2
62,2,2
66,2,2
60,2,2
-1,-1,2
-1,-1,2
61,2,2
62,2,2
-1,-1,2
-1,-1,2
-1,-1,2
62,2,2
63,3,2
64,2,2
56,2,2
-1,-1,2
55,2,2
-1,-1,2
63,3,2
-1,-1,2
-1,-1,2
55,2,2
56,2,2
-1,-1,2
65,2,2
60,2,2
55,2,2
64,2,2
60,2,2
63,3,2
66,2,2
63,3,2
60,2,2
-1,-1,2
63,3,2
55,2,2
65,2,2
-1,-1,2
61,2,2
56,2,2
60,2,2
-1,-1,2
-1,-1,2
-1,-1,2
55,2,2
56,2,2
55,2,2
60,2,2
56,2,2
60,2,2
56,2,2
55,2,2
55,2,2
62,2,2
56,2,2
-1,-1,2
61,2,2
55,2,2
55,2,2
60,2,2
55,2,2
65,2,2
55,2,2
60,2,2
60,2,2
56,2,2
62,2,2
-1,-1,2
60,2,2
60,2,2
62,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
65,2,2
64,2,2
56,2,2
61,2,2
60,2,2
60,2,2
65,2,2
-1,-1,2
64,2,2
56,2,2
61,2,2
55,2,2
60,2,2
55,2,2
62,2,2
62,2,2
63,3,2
61,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
55,2,2
60,2,2
60,2,2
61,2,2
56,2,2
63,3,2
65,2,2
-1,-1,2
55,2,2
-1,-1,2
56,2,2
55,2,2
64,2,2
55,2,2
56,2,2
63,3,2
60,2,2
61,2,2
56,2,2
55,2,2
55,2,2
56,2,2
60,2,2
55,2,2
64,2,2
63,3,2
65,2,2
55,2,2
61,2,2
66,2,2
64,2,2
55,2,2
60,2,2
65,2,2
56,2,2
65,2,2
56,2,2
61,2,3
66,2,3
-1,-1,3
63,3,3
-1,-1,3
-1,-1,3
65,2,3
56,2,3
61,2,3
61,2,3
62,2,3
63,3,3
55,2,3
63,3,3
65,2,3
63,3,3
63,3,3
64,2,3
65,2,3
60,2,3
63,3,3
61,2,3
-1,-1,3
-1,-1,3
55,2,3
56,2,3
61,2,3
60,2,3
56,2,3
55,2,3
56,2,3
56,2,3
63,3,3
55,2,3
60,2,3
61,2,3
60,2,3
66,2,3
62,2,3
61,2,3
66,2,3
65,2,3
66,2,2
56,2,2
65,2,2
-1,-1,2
55,2,2
64,2,2
66,2,2
61,2,2
63,3,2
56,2,2
63,3,2
56,2,2
66,2,2
60,2,2
66,2,2
65,2,2
62,2,2
62,2,2
64,2,2
63,3,2
65,2,2
66,2,2
65,2,2
-1,-1,2
61,2,2
61,2,2
64,2,2
63,3,2
61,2,2
-1,-1,2
55,2,2
56,2,2
56,2,2
56,2,3
60,2,3
60,2,3
66,2,3
61,2,3
56,2,3
56,2,3
60,2,3
61,2,3
56,2,3
55,2,3
56,2,3
61,2,3
65,2,3
56,2,3
66,2,3
55,2,3
61,2,3
55,2,3
61,2,3
60,2,3
65,2,3
63,3,3
55,2,3
60,2,3
63,3,3
62,2,3
56,2,3
61,2,3
63,3,3
63,3,3
63,3,3
63,3,3
65,2,3
63,3,3
63,3,3
64,2,3
65,2,3
-1,-1,3
56,2,3
60,2,3
64,2,3
-1,-1,3
63,3,3
62,2,3
65,2,3
60,2,3
63,3,3
56,2,3
62,2,3
65,2,3
63,3,3
65,2,3
66,2,3
65,2,3
62,2,3
61,2,3
62,2,3
62,2,3
63,3,3
56,2,3
56,2,3
-1,-1,3
-1,-1,3
55,2,3
55,2,3
55,2,3
55,2,3
56,2,3
55,2,3
55,2,3
55,2,3
56,2,3
55,2,3
56,2,3
55,2,3
-1,-1,3
56,2,3
56,2,3
55,2,3
-1,-1,3
56,2,3
66,2,3
61,2,2
-1,-1,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
61,2,2
55,2,2
55,2,2
62,2,2
55,2,2
55,2,2
61,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
61,2,2
62,2,2
56,2,2
55,2,2
55,2,2
56,2,2
61,2,2
-1,-1,2
61,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
60,2,2
61,2,2
61,2,2
60,2,2
55,2,2
61,2,2
55,2,2
-1,-1,2
62,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
61,2,2
55,2,2
61,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
61,2,2
61,2,2
56,2,2
61,2,2
60,2,2
61,2,2
61,2,2
60,2,2
61,2,2
61,2,2
-1,-1,2
61,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
56,2,2
62,2,2
55,2,2
56,2,2
61,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
61,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
67,2,2
67,2,2
61,2,2
55,2,2
61,2,2
55,2,2
56,2,2
61,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
61,2,2
56,2,2
56,2,2
-1,-1,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
61,2,2
56,2,2
55,2,2
56,2,2
61,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
61,2,2
56,2,2
56,2,2
55,2,2
56,2,2
61,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
62,2,2
55,2,2
67,2,2
55,2,2
56,2,2
62,2,2
56,2,2
56,2,2
56,2,2
61,2,2
56,2,2
55,2,2
68,2,2
55,2,2
56,2,2
56,2,2
56,2,2
61,2,2
56,2,2
56,2,2
60,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
62,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
61,2,2
55,2,2
55,2,2
61,2,2
56,2,2
56,2,2
56,2,2
67,2,2
56,2,2
56,2,2
56,2,2
61,2,2
56,2,2
56,2,2
60,2,2
55,2,2
56,2,2
62,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
67,2,2
67,2,2
60,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
62,2,2
60,2,2
56,2,2
62,2,2
67,2,2
67,2,2
60,2,2
55,2,2
55,2,2
56,2,2
60,2,2
56,2,2
62,2,2
56,2,2
61,2,2
55,2,2
55,2,2
61,2,2
55,2,2
55,2,2
61,2,2
61,2,2
55,2,2
62,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
61,2,2
-1,-1,2
61,2,2
61,2,2
-1,-1,2
56,2,2
56,2,2
-1,-1,2
-1,-1,2
61,2,2
55,2,2
55,2,2
61,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
61,2,2
56,2,2
62,2,2
55,2,2
56,2,2
56,2,2
56,2,2
61,2,2
55,2,2
56,2,2
61,2,2
67,2,2
61,2,2
61,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
68,2,2
62,2,2
55,2,2
62,2,2
62,2,2
-1,-1,2
68,2,2
-1,-1,2
56,2,2
56,2,2
55,2,2
60,2,2
61,2,2
55,2,2
56,2,2
56,2,2
62,2,2
56,2,2
62,2,2
62,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
61,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
61,2,2
60,2,2
56,2,2
56,2,2
56,2,2
61,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
60,2,2
61,2,2
55,2,2
56,2,2
61,2,2
62,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
68,2,2
56,2,2
56,2,2
56,2,2
61,2,2
56,2,2
56,2,2
60,2,2
56,2,2
56,2,2
55,2,2
-1,-1,2
62,2,2
56,2,2
-1,-1,2
60,2,2
60,2,2
-1,-1,2
61,2,2
67,2,2
60,2,2
61,2,2
56,2,2
60,2,2
56,2,2
61,2,2
56,2,2
56,2,2
56,2,2
61,2,2
56,2,2
61,2,2
55,2,2
55,2,2
56,2,2
62,2,2
61,2,2
61,2,2
56,2,2
61,2,2
62,2,2
-1,-1,2
62,2,2
-1,-1,2
61,2,2
55,2,2
62,2,2
61,2,2
60,2,2
60,2,2
56,2,2
61,2,2
56,2,2
-1,-1,2
61,2,2
61,2,2
-1,-1,2
62,2,2
62,2,2
56,2,2
56,2,2
61,2,2
56,2,2
61,2,2
61,2,2
55,2,2
62,2,2
62,2,2
56,2,2
61,2,2
61,2,2
61,2,2
56,2,2
56,2,2
61,2,2
62,2,2
67,2,2
62,2,2
61,2,2
56,2,2
60,2,2
55,2,2
61,2,2
-1,-1,2
62,2,2
62,2,2
56,2,2
56,2,2
68,2,2
56,2,2
55,2,2
55,2,2
55,2,2
-1,-1,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
-1,-1,2
-1,-1,2
-1,-1,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
-1,-1,2
-1,-1,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
-1,-1,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
-1,-1,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
57,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
